FINRA SHORT SALE ANALYSIS SUMMARY
Generated: 2025-12-23 06:13:31
Symbols: MSOS, MSOX
Period: 36 months


============================================================
MSOS SUMMARY
============================================================
Trading Days: 751
Date Range: 2022-12-23 00:00:00 to 2025-12-22 00:00:00
Total Short Volume: 1,117,655,730
Total Short Exempt: 15,627,301
Avg Short %: 38.09%
Avg Exempt Ratio: 0.9556%

============================================================
MSOX SUMMARY
============================================================
Trading Days: 751
Date Range: 2022-12-23 00:00:00 to 2025-12-22 00:00:00
Total Short Volume: 259,463,780
Total Short Exempt: 12,185,263
Avg Short %: 50.47%
Avg Exempt Ratio: 3.3362%
